
Logging initialized using configuration in jar:file:/home/lca/hive/lib/hive-common-1.2.1.jar!/hive-log4j.properties
DROP TABLE lineitem
OK
Time taken: 1.739 seconds

DROP TABLE part
OK
Time taken: 0.098 seconds

DROP TABLE q19_discounted_revenue
OK
Time taken: 0.115 seconds


create external table lineitem (L_ORDERKEY INT, L_PARTKEY INT, L_SUPPKEY INT, L_LINENUMBER INT, L_QUANTITY DOUBLE, L_EXTENDEDPRICE DOUBLE, L_DISCOUNT DOUBLE, L_TAX DOUBLE, L_RETURNFLAG STRING, L_LINESTATUS STRING, L_SHIPDATE STRING, L_COMMITDATE STRING, L_RECEIPTDATE STRING, L_SHIPINSTRUCT STRING, L_SHIPMODE STRING, L_COMMENT STRING) ROW FORMAT DELIMITED FIELDS TERMINATED BY '|' STORED AS TEXTFILE LOCATION '/tpch/lineitem'
OK
Time taken: 0.328 seconds

create external table part (P_PARTKEY INT, P_NAME STRING, P_MFGR STRING, P_BRAND STRING, P_TYPE STRING, P_SIZE INT, P_CONTAINER STRING, P_RETAILPRICE DOUBLE, P_COMMENT STRING) ROW FORMAT DELIMITED FIELDS TERMINATED BY '|' STORED AS TEXTFILE LOCATION '/tpch/part'
OK
Time taken: 0.049 seconds


create table q19_discounted_revenue(revenue double)
OK
Time taken: 0.1 seconds
set mapred.min.split.size=268435456
set hive.exec.reducers.bytes.per.reducer=1040000000


insert overwrite table q19_discounted_revenue
select
  sum(l_extendedprice * (1 - l_discount) ) as revenue
from
  lineitem l join part p
  on 
    p.p_partkey = l.l_partkey    
where
  (
    p_brand = 'Brand#12'
	and p_container REGEXP 'SM CASE||SM BOX||SM PACK||SM PKG'
	and l_quantity >= 1 and l_quantity <= 11
	and p_size >= 1 and p_size <= 5
	and l_shipmode REGEXP 'AIR||AIR REG'
	and l_shipinstruct = 'DELIVER IN PERSON'
  ) 
  or 
  (
    p_brand = 'Brand#23'
	and p_container REGEXP 'MED BAG||MED BOX||MED PKG||MED PACK'
	and l_quantity >= 10 and l_quantity <= 20
	and p_size >= 1 and p_size <= 10
	and l_shipmode REGEXP 'AIR||AIR REG'
	and l_shipinstruct = 'DELIVER IN PERSON'
  )
  or
  (
	p_brand = 'Brand#34'
	and p_container REGEXP 'LG CASE||LG BOX||LG PACK||LG PKG'
	and l_quantity >= 20 and l_quantity <= 30
	and p_size >= 1 and p_size <= 15
	and l_shipmode REGEXP 'AIR||AIR REG'
	and l_shipinstruct = 'DELIVER IN PERSON'
  )

Query ID = lca_20151118103355_aeabd27f-8d34-468c-8918-9ea2eae97124
Total jobs = 2
Stage-1 is selected by condition resolver.
Launching Job 1 out of 2
Number of reduce tasks not specified. Estimated from input data size: 8
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1447863863898_0002, Tracking URL = http://jupiter3.ece.utexas.edu:8088/proxy/application_1447863863898_0002/
Kill Command = /home/lca/hadoop/bin/hadoop job  -kill job_1447863863898_0002
Hadoop job information for Stage-1: number of mappers: 30; number of reducers: 8
2015-11-18 10:34:02,353 Stage-1 map = 0%,  reduce = 0%
2015-11-18 10:34:17,170 Stage-1 map = 1%,  reduce = 0%, Cumulative CPU 51.89 sec
2015-11-18 10:34:20,286 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 71.96 sec
2015-11-18 10:34:26,494 Stage-1 map = 8%,  reduce = 0%, Cumulative CPU 107.18 sec
2015-11-18 10:34:28,571 Stage-1 map = 9%,  reduce = 0%, Cumulative CPU 109.17 sec
2015-11-18 10:34:29,632 Stage-1 map = 14%,  reduce = 0%, Cumulative CPU 122.39 sec
2015-11-18 10:34:32,743 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 138.75 sec
2015-11-18 10:34:33,772 Stage-1 map = 20%,  reduce = 0%, Cumulative CPU 140.2 sec
2015-11-18 10:34:42,108 Stage-1 map = 21%,  reduce = 0%, Cumulative CPU 153.13 sec
2015-11-18 10:34:49,371 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 202.05 sec
2015-11-18 10:34:50,418 Stage-1 map = 27%,  reduce = 0%, Cumulative CPU 213.48 sec
2015-11-18 10:34:51,460 Stage-1 map = 28%,  reduce = 0%, Cumulative CPU 216.73 sec
2015-11-18 10:34:53,527 Stage-1 map = 29%,  reduce = 0%, Cumulative CPU 241.43 sec
2015-11-18 10:34:55,607 Stage-1 map = 32%,  reduce = 0%, Cumulative CPU 252.94 sec
2015-11-18 10:34:56,642 Stage-1 map = 33%,  reduce = 0%, Cumulative CPU 255.82 sec
2015-11-18 10:34:58,710 Stage-1 map = 37%,  reduce = 0%, Cumulative CPU 270.18 sec
2015-11-18 10:34:59,736 Stage-1 map = 38%,  reduce = 0%, Cumulative CPU 274.81 sec
2015-11-18 10:35:00,762 Stage-1 map = 39%,  reduce = 0%, Cumulative CPU 279.03 sec
2015-11-18 10:35:01,815 Stage-1 map = 40%,  reduce = 0%, Cumulative CPU 280.91 sec
2015-11-18 10:35:03,903 Stage-1 map = 40%,  reduce = 2%, Cumulative CPU 284.56 sec
2015-11-18 10:35:12,174 Stage-1 map = 40%,  reduce = 3%, Cumulative CPU 308.25 sec
2015-11-18 10:35:15,259 Stage-1 map = 41%,  reduce = 3%, Cumulative CPU 317.3 sec
2015-11-18 10:35:16,313 Stage-1 map = 43%,  reduce = 3%, Cumulative CPU 323.39 sec
2015-11-18 10:35:17,349 Stage-1 map = 44%,  reduce = 3%, Cumulative CPU 327.47 sec
2015-11-18 10:35:22,484 Stage-1 map = 46%,  reduce = 3%, Cumulative CPU 353.51 sec
2015-11-18 10:35:23,511 Stage-1 map = 47%,  reduce = 3%, Cumulative CPU 356.36 sec
2015-11-18 10:35:24,536 Stage-1 map = 48%,  reduce = 3%, Cumulative CPU 359.7 sec
2015-11-18 10:35:25,560 Stage-1 map = 51%,  reduce = 3%, Cumulative CPU 366.94 sec
2015-11-18 10:35:26,595 Stage-1 map = 53%,  reduce = 4%, Cumulative CPU 374.71 sec
2015-11-18 10:35:41,053 Stage-1 map = 54%,  reduce = 4%, Cumulative CPU 407.09 sec
2015-11-18 10:35:43,112 Stage-1 map = 58%,  reduce = 4%, Cumulative CPU 413.82 sec
2015-11-18 10:35:49,281 Stage-1 map = 61%,  reduce = 4%, Cumulative CPU 444.42 sec
