
Logging initialized using configuration in jar:file:/home/lca/hive/lib/hive-common-1.2.1.jar!/hive-log4j.properties
DROP TABLE lineitem
OK
Time taken: 1.706 seconds

DROP TABLE part
OK
Time taken: 0.097 seconds

DROP TABLE q19_discounted_revenue
OK
Time taken: 0.109 seconds


create external table lineitem (L_ORDERKEY INT, L_PARTKEY INT, L_SUPPKEY INT, L_LINENUMBER INT, L_QUANTITY DOUBLE, L_EXTENDEDPRICE DOUBLE, L_DISCOUNT DOUBLE, L_TAX DOUBLE, L_RETURNFLAG STRING, L_LINESTATUS STRING, L_SHIPDATE STRING, L_COMMITDATE STRING, L_RECEIPTDATE STRING, L_SHIPINSTRUCT STRING, L_SHIPMODE STRING, L_COMMENT STRING) ROW FORMAT DELIMITED FIELDS TERMINATED BY '|' STORED AS TEXTFILE LOCATION '/tpch/lineitem'
OK
Time taken: 0.325 seconds

create external table part (P_PARTKEY INT, P_NAME STRING, P_MFGR STRING, P_BRAND STRING, P_TYPE STRING, P_SIZE INT, P_CONTAINER STRING, P_RETAILPRICE DOUBLE, P_COMMENT STRING) ROW FORMAT DELIMITED FIELDS TERMINATED BY '|' STORED AS TEXTFILE LOCATION '/tpch/part'
OK
Time taken: 0.048 seconds


create table q19_discounted_revenue(revenue double)
OK
Time taken: 0.1 seconds
set mapred.min.split.size=268435456
set hive.exec.reducers.bytes.per.reducer=1040000000


insert overwrite table q19_discounted_revenue
select
  sum(l_extendedprice * (1 - l_discount) ) as revenue
from
  lineitem l join part p
  on 
    p.p_partkey = l.l_partkey    
where
  (
    p_brand = 'Brand#12'
	and p_container REGEXP 'SM CASE||SM BOX||SM PACK||SM PKG'
	and l_quantity >= 1 and l_quantity <= 11
	and p_size >= 1 and p_size <= 5
	and l_shipmode REGEXP 'AIR||AIR REG'
	and l_shipinstruct = 'DELIVER IN PERSON'
  ) 
  or 
  (
    p_brand = 'Brand#23'
	and p_container REGEXP 'MED BAG||MED BOX||MED PKG||MED PACK'
	and l_quantity >= 10 and l_quantity <= 20
	and p_size >= 1 and p_size <= 10
	and l_shipmode REGEXP 'AIR||AIR REG'
	and l_shipinstruct = 'DELIVER IN PERSON'
  )
  or
  (
	p_brand = 'Brand#34'
	and p_container REGEXP 'LG CASE||LG BOX||LG PACK||LG PKG'
	and l_quantity >= 20 and l_quantity <= 30
	and p_size >= 1 and p_size <= 15
	and l_shipmode REGEXP 'AIR||AIR REG'
	and l_shipinstruct = 'DELIVER IN PERSON'
  )

Query ID = lca_20151118121313_eaf1357f-071e-416d-a118-42789a84566b
Total jobs = 2
Stage-1 is selected by condition resolver.
Launching Job 1 out of 2
Number of reduce tasks not specified. Estimated from input data size: 8
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1447868338804_0003, Tracking URL = http://jupiter3.ece.utexas.edu:8088/proxy/application_1447868338804_0003/
Kill Command = /home/lca/hadoop/bin/hadoop job  -kill job_1447868338804_0003
Hadoop job information for Stage-1: number of mappers: 30; number of reducers: 8
2015-11-18 12:13:20,362 Stage-1 map = 0%,  reduce = 0%
2015-11-18 12:13:35,208 Stage-1 map = 3%,  reduce = 0%, Cumulative CPU 65.9 sec
2015-11-18 12:13:36,264 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 80.6 sec
2015-11-18 12:13:41,464 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 121.34 sec
2015-11-18 12:13:44,583 Stage-1 map = 20%,  reduce = 0%, Cumulative CPU 141.07 sec
2015-11-18 12:13:58,241 Stage-1 map = 26%,  reduce = 0%, Cumulative CPU 218.2 sec
2015-11-18 12:13:59,313 Stage-1 map = 27%,  reduce = 0%, Cumulative CPU 223.02 sec
2015-11-18 12:14:05,569 Stage-1 map = 32%,  reduce = 0%, Cumulative CPU 255.54 sec
2015-11-18 12:14:08,681 Stage-1 map = 36%,  reduce = 0%, Cumulative CPU 276.53 sec
2015-11-18 12:14:10,765 Stage-1 map = 39%,  reduce = 0%, Cumulative CPU 285.3 sec
2015-11-18 12:14:11,809 Stage-1 map = 40%,  reduce = 0%, Cumulative CPU 288.34 sec
2015-11-18 12:14:20,156 Stage-1 map = 40%,  reduce = 2%, Cumulative CPU 308.98 sec
2015-11-18 12:14:21,188 Stage-1 map = 42%,  reduce = 2%, Cumulative CPU 317.33 sec
2015-11-18 12:14:22,227 Stage-1 map = 42%,  reduce = 3%, Cumulative CPU 329.33 sec
2015-11-18 12:14:23,263 Stage-1 map = 44%,  reduce = 3%, Cumulative CPU 339.27 sec
2015-11-18 12:14:27,373 Stage-1 map = 46%,  reduce = 3%, Cumulative CPU 362.56 sec
2015-11-18 12:14:29,426 Stage-1 map = 48%,  reduce = 3%, Cumulative CPU 369.21 sec
2015-11-18 12:14:30,463 Stage-1 map = 50%,  reduce = 3%, Cumulative CPU 375.92 sec
2015-11-18 12:14:31,488 Stage-1 map = 52%,  reduce = 3%, Cumulative CPU 381.13 sec
2015-11-18 12:14:32,525 Stage-1 map = 53%,  reduce = 4%, Cumulative CPU 384.9 sec
2015-11-18 12:14:41,855 Stage-1 map = 54%,  reduce = 4%, Cumulative CPU 412.26 sec
2015-11-18 12:14:42,880 Stage-1 map = 54%,  reduce = 7%, Cumulative CPU 418.0 sec
2015-11-18 12:14:43,906 Stage-1 map = 57%,  reduce = 7%, Cumulative CPU 428.09 sec
2015-11-18 12:14:46,977 Stage-1 map = 59%,  reduce = 7%, Cumulative CPU 439.72 sec
2015-11-18 12:14:48,001 Stage-1 map = 60%,  reduce = 7%, Cumulative CPU 443.04 sec
2015-11-18 12:14:53,130 Stage-1 map = 63%,  reduce = 7%, Cumulative CPU 456.79 sec
2015-11-18 12:14:54,173 Stage-1 map = 63%,  reduce = 8%, Cumulative CPU 456.94 sec
2015-11-18 12:15:01,357 Stage-1 map = 64%,  reduce = 8%, Cumulative CPU 466.38 sec
2015-11-18 12:15:02,380 Stage-1 map = 67%,  reduce = 8%, Cumulative CPU 483.72 sec
2015-11-18 12:15:07,492 Stage-1 map = 69%,  reduce = 8%, Cumulative CPU 503.21 sec
2015-11-18 12:15:08,514 Stage-1 map = 70%,  reduce = 8%, Cumulative CPU 506.8 sec
2015-11-18 12:15:10,562 Stage-1 map = 72%,  reduce = 8%, Cumulative CPU 513.74 sec
