
Logging initialized using configuration in jar:file:/home/lca/hive/lib/hive-common-1.2.1.jar!/hive-log4j.properties
DROP TABLE lineitem
OK
Time taken: 1.715 seconds

DROP TABLE part
OK
Time taken: 0.097 seconds

DROP TABLE q19_discounted_revenue
OK
Time taken: 0.109 seconds


create external table lineitem (L_ORDERKEY INT, L_PARTKEY INT, L_SUPPKEY INT, L_LINENUMBER INT, L_QUANTITY DOUBLE, L_EXTENDEDPRICE DOUBLE, L_DISCOUNT DOUBLE, L_TAX DOUBLE, L_RETURNFLAG STRING, L_LINESTATUS STRING, L_SHIPDATE STRING, L_COMMITDATE STRING, L_RECEIPTDATE STRING, L_SHIPINSTRUCT STRING, L_SHIPMODE STRING, L_COMMENT STRING) ROW FORMAT DELIMITED FIELDS TERMINATED BY '|' STORED AS TEXTFILE LOCATION '/tpch/lineitem'
OK
Time taken: 0.334 seconds

create external table part (P_PARTKEY INT, P_NAME STRING, P_MFGR STRING, P_BRAND STRING, P_TYPE STRING, P_SIZE INT, P_CONTAINER STRING, P_RETAILPRICE DOUBLE, P_COMMENT STRING) ROW FORMAT DELIMITED FIELDS TERMINATED BY '|' STORED AS TEXTFILE LOCATION '/tpch/part'
OK
Time taken: 0.049 seconds


create table q19_discounted_revenue(revenue double)
OK
Time taken: 0.108 seconds
set mapred.min.split.size=268435456
set hive.exec.reducers.bytes.per.reducer=1040000000


insert overwrite table q19_discounted_revenue
select
  sum(l_extendedprice * (1 - l_discount) ) as revenue
from
  lineitem l join part p
  on 
    p.p_partkey = l.l_partkey    
where
  (
    p_brand = 'Brand#12'
	and p_container REGEXP 'SM CASE||SM BOX||SM PACK||SM PKG'
	and l_quantity >= 1 and l_quantity <= 11
	and p_size >= 1 and p_size <= 5
	and l_shipmode REGEXP 'AIR||AIR REG'
	and l_shipinstruct = 'DELIVER IN PERSON'
  ) 
  or 
  (
    p_brand = 'Brand#23'
	and p_container REGEXP 'MED BAG||MED BOX||MED PKG||MED PACK'
	and l_quantity >= 10 and l_quantity <= 20
	and p_size >= 1 and p_size <= 10
	and l_shipmode REGEXP 'AIR||AIR REG'
	and l_shipinstruct = 'DELIVER IN PERSON'
  )
  or
  (
	p_brand = 'Brand#34'
	and p_container REGEXP 'LG CASE||LG BOX||LG PACK||LG PKG'
	and l_quantity >= 20 and l_quantity <= 30
	and p_size >= 1 and p_size <= 15
	and l_shipmode REGEXP 'AIR||AIR REG'
	and l_shipinstruct = 'DELIVER IN PERSON'
  )

Query ID = lca_20151118122826_0f71fd22-ef20-4759-8492-4994ea959e20
Total jobs = 2
Stage-1 is selected by condition resolver.
Launching Job 1 out of 2
Number of reduce tasks not specified. Estimated from input data size: 8
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Starting Job = job_1447868338804_0005, Tracking URL = http://jupiter3.ece.utexas.edu:8088/proxy/application_1447868338804_0005/
Kill Command = /home/lca/hadoop/bin/hadoop job  -kill job_1447868338804_0005
Hadoop job information for Stage-1: number of mappers: 30; number of reducers: 8
2015-11-18 12:28:32,602 Stage-1 map = 0%,  reduce = 0%
2015-11-18 12:28:47,348 Stage-1 map = 7%,  reduce = 0%, Cumulative CPU 80.57 sec
2015-11-18 12:28:53,556 Stage-1 map = 13%,  reduce = 0%, Cumulative CPU 113.33 sec
2015-11-18 12:28:56,679 Stage-1 map = 16%,  reduce = 0%, Cumulative CPU 133.82 sec
2015-11-18 12:28:57,720 Stage-1 map = 17%,  reduce = 0%, Cumulative CPU 135.35 sec
2015-11-18 12:28:58,758 Stage-1 map = 19%,  reduce = 0%, Cumulative CPU 141.6 sec
2015-11-18 12:28:59,795 Stage-1 map = 20%,  reduce = 0%, Cumulative CPU 144.42 sec
2015-11-18 12:29:10,283 Stage-1 map = 21%,  reduce = 0%, Cumulative CPU 199.39 sec
2015-11-18 12:29:11,334 Stage-1 map = 22%,  reduce = 0%, Cumulative CPU 204.39 sec
2015-11-18 12:29:12,373 Stage-1 map = 26%,  reduce = 0%, Cumulative CPU 218.34 sec
2015-11-18 12:29:13,418 Stage-1 map = 27%,  reduce = 0%, Cumulative CPU 230.2 sec
2015-11-18 12:29:16,538 Stage-1 map = 29%,  reduce = 0%, Cumulative CPU 252.17 sec
2015-11-18 12:29:18,617 Stage-1 map = 32%,  reduce = 0%, Cumulative CPU 262.02 sec
2015-11-18 12:29:19,654 Stage-1 map = 35%,  reduce = 0%, Cumulative CPU 272.45 sec
2015-11-18 12:29:20,692 Stage-1 map = 36%,  reduce = 0%, Cumulative CPU 272.8 sec
2015-11-18 12:29:21,731 Stage-1 map = 38%,  reduce = 0%, Cumulative CPU 284.14 sec
2015-11-18 12:29:22,774 Stage-1 map = 40%,  reduce = 0%, Cumulative CPU 290.16 sec
2015-11-18 12:29:29,043 Stage-1 map = 40%,  reduce = 2%, Cumulative CPU 294.02 sec
2015-11-18 12:29:31,113 Stage-1 map = 41%,  reduce = 2%, Cumulative CPU 302.31 sec
2015-11-18 12:29:33,517 Stage-1 map = 42%,  reduce = 2%, Cumulative CPU 341.79 sec
2015-11-18 12:29:35,596 Stage-1 map = 46%,  reduce = 2%, Cumulative CPU 357.4 sec
2015-11-18 12:29:36,632 Stage-1 map = 47%,  reduce = 2%, Cumulative CPU 365.64 sec
2015-11-18 12:29:39,737 Stage-1 map = 48%,  reduce = 2%, Cumulative CPU 382.7 sec
2015-11-18 12:29:41,799 Stage-1 map = 53%,  reduce = 2%, Cumulative CPU 395.17 sec
2015-11-18 12:29:43,864 Stage-1 map = 56%,  reduce = 2%, Cumulative CPU 403.96 sec
2015-11-18 12:29:44,917 Stage-1 map = 57%,  reduce = 2%, Cumulative CPU 408.81 sec
2015-11-18 12:29:51,459 Stage-1 map = 57%,  reduce = 5%, Cumulative CPU 414.98 sec
2015-11-18 12:29:55,584 Stage-1 map = 57%,  reduce = 6%, Cumulative CPU 443.14 sec
2015-11-18 12:29:57,655 Stage-1 map = 59%,  reduce = 6%, Cumulative CPU 448.05 sec
2015-11-18 12:29:58,678 Stage-1 map = 59%,  reduce = 7%, Cumulative CPU 450.03 sec
2015-11-18 12:30:01,750 Stage-1 map = 61%,  reduce = 7%, Cumulative CPU 467.8 sec
2015-11-18 12:30:03,797 Stage-1 map = 63%,  reduce = 7%, Cumulative CPU 474.44 sec
